"ID","Title","Created By","Created On","Preconditions","Priority","Section","Section Hierarchy","Steps","Steps (Expected Result)","Template","Type","Updated On"
"C1","Создание аккаунта","Anastasia Vasilyeva","5/8/2025 2:02 PM","Выполнить тест-кейс С4","Medium","Регистрация","Регистрация","Step Description:
Ввести в поле """"E-mail"""": [email]
Ввести в поле """"Пароль"""": testpass 
Нажать на кнопку """"Регистрация""""
Expected Result:
Регистрация завершится успешно. Откроется страница """"Личного кабинета""""","Регистрация завершится успешно. Откроется страница ""Личного кабинета""","Test Case (Steps)","Functional","5/8/2025 4:45 PM"
"C2","Смена пароля","Anastasia Vasilyeva","5/8/2025 2:26 PM","Выполнить тест-кейс C1
Выйти из личного кабинета","Medium","Регистрация","Регистрация","Step Description:
Нажать на кнопку """"Войти"""" в шапке
Expected Result:
Справа появится окно с формой """"Вход/Регистрация""""","Справа появится окно с формой ""Вход/Регистрация""","Test Case (Steps)","Functional","5/8/2025 3:01 PM"
"","","","","","","","","
Step Description:
Нажать на ссылку """"Забыли пароль?""""
Expected Result:
Появится форма """"Восстановление данных""""","Появится форма ""Восстановление данных""","","",""
"","","","","","","","","
Step Description:
Ввести e-mail из тест-кейса С1 в поле """"E-mail"""" и нажать на кнопку """"Получить ссылку""""
Expected Result:
Появится сообщение """"Инструкция по восстановлению пароля отправлена на почту""""","Появится сообщение ""Инструкция по восстановлению пароля отправлена на почту""","","",""
"","","","","","","","","
Step Description:
Зайти в почтовый ящик, открыть письмо """"Восстановление пароля на TOPTOP.ru"""" и нажать на кнопку """"Ссылка на новый пароль""""
Expected Result:
В новом окне откроется страница с формой восстановления пароля","В новом окне откроется страница с формой восстановления пароля","","",""
"","","","","","","","","
Step Description:
В поле """"Введите новый пароль"""" ввести валидный пароль и нажать на кнопку """"Сохранить""""
Expected Result:
Появится сообщение """"Пароль успешно изменён""""","Появится сообщение ""Пароль успешно изменён""","","",""
"C4","Путь до формы регистрации","Anastasia Vasilyeva","5/8/2025 2:58 PM","Открыть главную страницу сайта https://toptop.ru","Medium","Регистрация","Регистрация","Step Description:
Нажать на кнопку """"Войти"""" в шапке
Expected Result:
Справа появится форма """"Вход/Регистрация""""","Справа появится форма ""Вход/Регистрация""","Test Case (Steps)","Functional","5/8/2025 2:58 PM"
"","","","","","","","","
Step Description:
Нажать на ссылку """"Регистрация""""
Expected Result:
Кнопка """"Войти"""" изменится на кнопку """"Регистрация""""","Кнопка ""Войти"" изменится на кнопку ""Регистрация""","","",""
"C13","Регистрация уже существующего E-mail","Anastasia Vasilyeva","5/8/2025 4:37 PM","Выполнить тест-кейс С1
Выйти из личного кабинета, если выполнена авторизация
Выполнить тест-кейс С4
","Medium","Регистрация","Регистрация","Step Description:
Ввести в поле """"E-mail"""" зарегистрированный на сайте e-mail
Заполнить поле """"Пароль""""
Нажать на кнопку """"Регистрация""""
Expected Result:
Форма не отправится. Появится сообщение об ошибке.","Форма не отправится. Появится сообщение об ошибке.","Test Case (Steps)","Functional","5/10/2025 10:11 AM"
"C7","Валидация поля """"E-mail"""" на пробелы","Anastasia Vasilyeva","5/8/2025 3:26 PM","Выполнить тест-кейс С4","Medium","Валидация полей","Регистрация > Валидация полей","Step Description:
Заполнить поле """"E-mail"""" пробелами

Expected Result:
Под полем """"E-mail"""" появится сообщение об ошибке","Под полем ""E-mail"" появится сообщение об ошибке","Test Case (Steps)","Functional","5/10/2025 10:13 AM"
"C8","Валидация поля """"Пароль"""" на пробелы (один пробел)","Anastasia Vasilyeva","5/8/2025 3:30 PM","Выполнить тест-кейс С4","Medium","Валидация полей","Регистрация > Валидация полей","Step Description:
Поставить в поле """"Пароль"""" один пробел
Expected Result:
Под полем """"Пароль"""" появится сообщение об ошибке """"Минимальная длина пароля - 3 символа""""
","Под полем ""Пароль"" появится сообщение об ошибке ""Минимальная длина пароля - 3 символа""
","Test Case (Steps)","Functional","5/10/2025 6:27 PM"
"C10","Валидация поля """"E-mail"""" на спецсимволы","Anastasia Vasilyeva","5/8/2025 3:48 PM","Выполнить тест-кейс С4

Данные для регистрации: 
Email: vgr#![email]
Пароль: pass12345 ","Medium","Валидация полей","Регистрация > Валидация полей","Step Description:
Заполнить поля """"Email"""" и """"Пароль""""
Нажать на кнопку """"Регистрация""""
Expected Result:
Форма не отправится. Поле """"E-mail"""" выдаст сообщение об ошибке.","Форма не отправится. Поле ""E-mail"" выдаст сообщение об ошибке.","Test Case (Steps)","Functional","5/10/2025 6:22 PM"
"C11","Валидация полей """"E-mail"""" и """"Пароль"""" на * (звёздочки)","Anastasia Vasilyeva","5/8/2025 4:08 PM","Выполнить тест-кейс С4

Данные для регистрации: 
Email: ****@test.ru
Пароль: *********","Medium","Валидация полей","Регистрация > Валидация полей","Step Description:
Заполнить поля """"Email"""" и """"Пароль"""" и нажать на кнопку """"Регистрация""""
Expected Result:
Форма не отправится. Оба поля выдадут ошибки.","Форма не отправится. Оба поля выдадут ошибки.","Test Case (Steps)","Functional","5/10/2025 6:32 PM"
"C12","Валидация поля """"E-mail"""" на использование нескольких символов @ (собачка)","Anastasia Vasilyeva","5/8/2025 4:29 PM","Выполнить тест-кейс С4","Medium","Валидация полей","Регистрация > Валидация полей","Step Description:
Заполнить поле """"E-mail"""" значением """"user@[email]""""
Заполнить поле """"Пароль"""" валидным значением 
Нажать на кнопку """"Регистрация""""
Expected Result:
Форма не отправится. Поле """"E-mail"""" выдаст сообщение об ошибке.","Форма не отправится. Поле ""E-mail"" выдаст сообщение об ошибке.","Test Case (Steps)","Functional","5/10/2025 10:11 AM"
"C20","[Меню в шапке] Проверка переходов между разными разделами каталога","Anastasia Vasilyeva","5/10/2025 1:29 PM","Открыть главную страницу сайта: https://toptop.ru/","Medium","Каталог","Каталог","Step Description:
Нажать поочерёдно на кнопки """"Новинки"""",  """"Одежда"""", """"Обувь"""", """"Аксессуары"""", """"Косметика"""", """"Top Top Studio"""", """"Хиты продаж"""", """"Sale"""" в шапке сайта
Expected Result:
Откроется страница соответствующего раздела каталога.","Откроется страница соответствующего раздела каталога.","Test Case (Steps)","Functional","5/10/2025 1:44 PM"
"C21","[Меню товаров слева] Проверка переходов между разными подкатегориями","Anastasia Vasilyeva","5/10/2025 1:32 PM","Открыть страницу: https://toptop.ru/catalog/","Medium","Каталог","Каталог","Step Description:
Нажать на кнопку """"Обувь"""" в меню слева и в выпавшем списке покликать по подкатегориям товаров. 
Expected Result:
Подгружаются товары из выбранной подкатегории.","Подгружаются товары из выбранной подкатегории.","Test Case (Steps)","Functional","5/10/2025 5:44 PM"
"C14","Работа фильтра общего каталога товаров (несколько комбинаций фильтров)","Anastasia Vasilyeva","5/10/2025 9:20 AM","Открыть страницу: https://toptop.ru/catalog","Medium","Фильтр","Каталог > Фильтр","Step Description:
Прогнать тесты по комбинациям фильтров из прикреплённого файлика Excel 
Expected Result:
Фильтр выдаёт результаты поиска по фильтру.","Фильтр выдаёт результаты поиска по фильтру.","Test Case (Steps)","Functional","5/10/2025 9:50 AM"
"C15","Точность результатов поисковой выдачи при выборе нескольких параметров фильтра","Anastasia Vasilyeva","5/10/2025 9:32 AM","Открыть страницу: https://toptop.ru/catalog/","Medium","Фильтр","Каталог > Фильтр","Step Description:
Прогнать тесты по комбинациям фильтров из прикреплённого файлика Excel 
Expected Result:
Выгружается список товаров с учётом всех применённых фильтров. ","Выгружается список товаров с учётом всех применённых фильтров. ","Test Case (Steps)","Functional","5/10/2025 9:46 AM"
"C16","Работа фильтра """"Размер"""" в общем каталоге товаров","Anastasia Vasilyeva","5/10/2025 10:09 AM","Открыть страницу https://toptop.ru/catalog","Medium","Фильтр","Каталог > Фильтр","Step Description:
Нажать на кнопку фильтра """"Размер"""".
Expected Result:
Справа откроется окно выбора размера","Справа откроется окно выбора размера","Test Case (Steps)","Functional","5/10/2025 12:06 PM"
"","","","","","","","","
Step Description:
Нажать на кнопку """"XS""""
Expected Result:
Сайт выдаст список всех товаров из категории """"XS""""","Сайт выдаст список всех товаров из категории ""XS""","","",""
"","","","","","","","","
Step Description:
Нажать на кнопку """"Сбросить все фильтры""""
Нажать на кнопку фильтра """"Размер"""" и в открывшемся окне нажать на кнопку """"M""""
Expected Result:
Сайт выдаст список всех товаров из категории """"M""""","Сайт выдаст список всех товаров из категории ""M""","","",""
"","","","","","","","","
Step Description:
Нажать на кнопку """"Сбросить все фильтры""""
Нажать на кнопку фильтра """"Размер"""" и в открывшемся окне нажать на кнопку """"L""""
Expected Result:
Сайт выдаст список всех товаров из категории """"L""""","Сайт выдаст список всех товаров из категории ""L""","","",""
"","","","","","","","","
Step Description:
Нажать на кнопку """"Сбросить все фильтры""""
Нажать на кнопку фильтра """"Размер"""" и в открывшемся нажать на кнопку """"One Size""""
Expected Result:
Сайт выдаст список всех товаров из категории """"One Size""""","Сайт выдаст список всех товаров из категории ""One Size""","","",""
"C17","Работа фильтра """"Стиль"""" в общем каталоге товаров","Anastasia Vasilyeva","5/10/2025 10:16 AM","Открыть страницу https://toptop.ru/catalog","Medium","Фильтр","Каталог > Фильтр","Step Description:
Нажать на кнопку фильтра """"Стиль""""
Expected Result:
Справа откроется окно выбора стилей","Справа откроется окно выбора стилей","Test Case (Steps)","Functional","5/10/2025 6:54 PM"
"","","","","","","","","
Step Description:
Нажать поочерёдно и проверить по отдельности работоспособность кнопок """"Выход в свет"""", """"Деловой"""", """"Повседневный"""", """"Романтический"""", """"Спорт"""", """"Ультрамодный"""".
Expected Result:
Сайт выдаст список всех товаров из релевантной категории.","Сайт выдаст список всех товаров из релевантной категории.","","",""
"C23","Проверка работы поиска","Anastasia Vasilyeva","5/10/2025 1:50 PM","Открыть главную страницу https://toptop.ru/","Medium","Поиск","Каталог > Поиск","Step Description:
Нажать на кнопку """"Лупа"""" в верхнем левом углу.
Expected Result:
Откроется поисковая строка","Откроется поисковая строка","Test Case (Steps)","Functional","5/10/2025 2:00 PM"
"","","","","","","","","
Step Description:
Ввести в поисковую строку слово """"Рубашка"""" 
Expected Result:
Появится список товаров, соответствующих запросу """"Рубашка""""","Появится список товаров, соответствующих запросу ""Рубашка""","","",""
"C24","Проверка работы поиска при нажатии на кнопку Enter","Anastasia Vasilyeva","5/10/2025 2:03 PM","Открыть главную страницу: https://toptop.ru/","Medium","Поиск","Каталог > Поиск","Step Description:
В верхнем правом углу нажать на кнопку """"Лупа""""
Expected Result:
Появится поисковая строка","Появится поисковая строка","Test Case (Steps)","Usability","5/10/2025 2:06 PM"
"","","","","","","","","
Step Description:
Ввести в поисковую строку слово """"Рубашка"""" и нажать Enter
Expected Result:
Подгрузится страница со всеми товарами, подпадающими под категорию """"Рубашка"""".","Подгрузится страница со всеми товарами, подпадающими под категорию ""Рубашка"".","","",""
"C25","Добавление в корзину товара, у которого несколько размеров","Anastasia Vasilyeva","5/10/2025 2:18 PM","Открыть страницу каталога: https://toptop.ru/catalog/","Medium","Корзина","Корзина","Step Description:
Выбрать товар из категории одежды или обуви
Expected Result:
Откроется страница с выбранным товаром","Откроется страница с выбранным товаром","Test Case (Steps)","Functional","5/10/2025 2:23 PM"
"","","","","","","","","
Step Description:
Нажать на кнопку """"В корзину""""
Expected Result:
Кнопка """"В корзину"""" изменится на кнопку """"Выберите размер""""","Кнопка ""В корзину"" изменится на кнопку ""Выберите размер""","","",""
"C26","Добавление в корзину товара из окна """"Быстрого просмотра""""","Anastasia Vasilyeva","5/10/2025 2:24 PM","Открыть страницу https://toptop.ru/catalog/
Корзина пустая","Medium","Корзина","Корзина","Step Description:
Навести курсор на любой товар
Expected Result:
Под фотографией товара появится кнопка """"Быстрый просмотр"""" ","Под фотографией товара появится кнопка ""Быстрый просмотр"" ","Test Case (Steps)","Functional","5/10/2025 2:31 PM"
"","","","","","","","","
Step Description:
Нажать на кнопку """"Быстрый просмотр""""
Expected Result:
Справа появится окно товара","Справа появится окно товара","","",""
"","","","","","","","","
Step Description:
Выбрать один любой размер, если их несколько, и нажать на кнопку """"В корзину""""
Expected Result:
Текст на кнопке """"В корзину"""" изменится на """"Добавлено"""". Окно быстрого просмотра закроется. В правом верхнем углу справа от кнопки """"Корзина"""" появится цифра """"1"""" (один)","Текст на кнопке ""В корзину"" изменится на ""Добавлено"". Окно быстрого просмотра закроется. В правом верхнем углу справа от кнопки ""Корзина"" появится цифра ""1"" (один)","","",""
"C27","Удаление товара из корзины","Anastasia Vasilyeva","5/10/2025 2:32 PM","Выполнить тест-кейс С26","Medium","Корзина","Корзина","Step Description:
Нажать на кнопку """"Корзина"""" в правом верхнем углу. 
Expected Result:
Откроется выпадающее окно справа","Откроется выпадающее окно справа","Test Case (Steps)","Functional","5/10/2025 2:34 PM"
"","","","","","","","","
Step Description:
Нажать на ссылку """"Удалить""""
Expected Result:
Товар успешно удалён из корзины.","Товар успешно удалён из корзины.","","",""
